State,District,FirstLastP,Party,Raised,Spent,Difference,Outcome,Winner,CRPICO
North Carolina,8,Patricia Timmons-Goodson (D),D,3855742.84,3852667.8,3075.0400000000373,L,0,C
North Carolina,9,Dan Bishop (R),R,4090260.46,4029864.41,60396.049999999814,W,1,I
North Carolina,9,Cynthia Wallace (D),D,811609.38,794299.67,17309.709999999963,L,0,C
North Carolina,10,Patrick McHenry (R),R,2780233.88,2339363.47,440870.4099999997,W,1,I
North Carolina,11,Madison Cawthorn (R),R,4478969.609999999,4366783.460000001,112186.14999999851,W,1,O
North Carolina,11,Moe Davis (D),D,2251412.9,2148121.08,103291.81999999983,L,0,O
North Carolina,12,Alma Adams (D),D,824124.3099999999,651882.5399999999,172241.77000000002,W,1,I
North Carolina,12,Bill Brewster (R),R,21950.0,16762.63,5187.369999999999,L,0,C
North Carolina,13,Ted Budd (R),R,2294174.28,1293414.24,1000760.0399999998,W,1,I
North Carolina,13,Scott Huffman (D),D,193333.82,189966.87,3366.9500000000116,L,0,C
North Dakota,1,Kelly Armstrong (R),R,1269345.5,1080105.06,189240.43999999994,W,1,I
North Dakota,1,Zach Raknerud (D),D,28047.42,26028.58,2018.8399999999965,L,0,C
Ohio,1,Steve Chabot (R),R,3177647.48,2861464.14,316183.33999999985,W,1,I
Ohio,1,Kate Schroder (D),D,4040303.03,4039798.08,504.9499999997206,L,0,C
Ohio,1,Kevin Kahn (L),L,12084.95,8397.56,3687.3900000000012,L,0,C
Ohio,2,Brad Wenstrup (R),R,1794354.1,1757078.38,37275.720000000205,W,1,I
Ohio,2,Jaime Castle (D),D,284196.57,271470.84,12725.729999999981,L,0,C
Ohio,3,Joyce Beatty (D),D,2237886.62,2540687.2800000003,-302800.66000000015,W,1,I
Ohio,3,Nicholas Moss (I),I,1258.21,1248.21,10.0,L,0,C
Ohio,4,Jim Jordan (R),R,18313822.630000003,12945651.48,5368171.150000002,W,1,I
Ohio,5,Bob Latta (R),R,1580952.01,1477089.5299999998,103862.48000000021,W,1,I
Ohio,5,Nick Rubando (D),D,249318.85,247422.56,1896.2900000000081,L,0,C
Ohio,6,Bill Johnson (R),R,1866123.21,1853360.63,12762.580000000075,W,1,I
Ohio,6,Shawna Roberts (D),D,261.84,574.4,-312.56,L,0,C
Ohio,7,Bob Gibbs (R),R,791888.23,453928.25,337959.98,W,1,I
Ohio,7,Brandon Lape (L),L,3348.0,2712.73,635.27,L,0,C
Ohio,8,Warren Davidson (R),R,1016740.18,841532.5399999999,175207.64000000013,W,1,I
Ohio,8,Vanessa Enoch (D),D,40270.33,37546.42,2723.9100000000035,L,0,C
Ohio,9,Marcy Kaptur (D),D,1090394.5,979797.77,110596.72999999998,W,1,I
Ohio,9,Rob Weber (R),R,134898.16,123262.38,11635.779999999999,L,0,C
Ohio,10,Michael R Turner (R),R,1752254.55,1736283.36,15971.189999999944,W,1,I
Ohio,10,Desiree Tims (D),D,2040760.14,2024010.31,16749.82999999984,L,0,C
Ohio,11,Marcia Fudge (D),D,755787.45,499819.66,255967.78999999998,W,1,I
Ohio,11,Laverne Gore (R),R,157044.13,156826.58000000002,217.54999999998836,L,0,C
Ohio,12,Troy Balderson (R),R,2016826.2,1995665.38,21160.820000000065,W,1,I
Ohio,12,Alaina Shearer (D),D,1033711.31,1025410.07,8301.240000000107,L,0,C
Ohio,12,John Stewart (L),L,75169.54999999999,66381.60999999999,8787.940000000002,L,0,C
Ohio,13,Tim Ryan (D),D,1972445.98,2071453.57,-99007.59000000008,W,1,I
Ohio,13,Christina Hagan (R),R,861722.95,820659.7,41063.25,L,0,C
Ohio,14,David P Joyce (R),R,2917695.5,2501448.67,416246.8300000001,W,1,I
Ohio,14,Hillary O'Connor Mueri (D),D,579877.43,574646.0,5231.430000000051,L,0,C
Ohio,15,Steve Stivers (R),R,3004799.29,2293100.5500000003,711698.7399999998,W,1,I
Ohio,16,Anthony Gonzalez (R),R,2338194.99,1839806.86,498388.1300000001,W,1,I
Ohio,16,Aaron Godfrey (D),D,60294.39,60429.54,-135.15000000000146,L,0,C
Oklahoma,1,Kevin Hern (R),R,1094104.46,830366.4099999999,263738.05000000005,W,1,I
Oklahoma,1,Kojo Asamoa-Caesar (D),D,157355.24,173928.26,-16573.02000000002,L,0,C
Oklahoma,2,Markwayne Mullin (R),R,1660205.95,1077939.18,582266.77,W,1,I
Oklahoma,2,Danyell Lanier (D),D,41729.52,41722.08,7.439999999995052,L,0,C
Oklahoma,2,Richie Castaldo (L),L,0.0,1425.0,-1425.0,L,0,C
Oklahoma,3,Frank D Lucas (R),R,872748.85,1036145.42,-163396.57000000007,W,1,I
Oklahoma,4,Tom Cole (R),R,1812529.66,1753697.48,58832.179999999935,W,1,I
Oklahoma,4,Mary Brannon (D),D,-2083.56,1598.9700000000005,-3682.5300000000007,L,0,C
Oklahoma,5,Kendra Horn (D),D,5949800.37,5946195.260000001,3605.109999999404,L,0,I
Oklahoma,5,Stephanie Bice (R),R,3720519.86,3508928.75,211591.10999999987,W,1,C
Oregon,1,Suzanne Bonamici (D),D,959223.39,864626.6,94596.79000000004,W,1,I
Oregon,1,Chris Christensen (R),R,143.72,671.77,-528.05,L,0,C
Oregon,2,Cliff Bentz (R),R,1450779.96,1361726.75,89053.20999999996,W,1,O
Oregon,2,Alex Spenser (D),D,20640.47,5088.59,15551.880000000001,L,0,O
Oregon,3,Earl Blumenauer (D),D,1813364.69,1948453.29,-135088.6000000001,W,1,I
Oregon,3,Joanna Harbour (R),R,17681.0,14502.36,3178.6399999999994,L,0,C
Oregon,4,Peter DeFazio (D),D,5182842.779999999,5781073.77,-598230.9900000002,W,1,I
Oregon,4,Alek Skarlatos (R),R,5454620.88,5331264.33,123356.54999999981,L,0,C
Oregon,5,Kurt Schrader (D),D,2018692.09,1922073.41,96618.68000000017,W,1,I
Oregon,5,Amy Ryan Courser (R),R,231623.96,221040.97,10582.98999999999,L,0,C
Pennsylvania,1,Brian Fitzpatrick (R),R,4203825.21,4272135.43,-68310.21999999974,W,1,I
Pennsylvania,1,Christina Finello (D),D,2336813.7800000003,2329747.98,7065.800000000279,L,0,C
Pennsylvania,2,Brendan Boyle (D),D,1556650.4200000002,756316.51,800333.9100000001,W,1,I
Pennsylvania,3,Dwight Evans (D),D,942385.56,781264.73,161120.83000000007,W,1,I
Pennsylvania,4,Madeleine Dean (D),D,1435995.4,1005927.7,430067.69999999995,W,1,I
Pennsylvania,4,Kathy Barnette (R),R,1000389.3,884640.3,115749.0,L,0,C
Pennsylvania,4,Joe Tarshish (I),I,24038.0,23737.54,300.4599999999991,L,0,C
Pennsylvania,5,Mary Gay Scanlon (D),D,1455041.7799999998,1350275.98,104765.79999999981,W,1,I
Pennsylvania,5,Dasha Pruett (R),R,105145.69,82436.53,22709.160000000003,L,0,C
Pennsylvania,6,Chrissy Houlahan (D),D,3484483.63,1327282.9,2157200.73,W,1,I
Pennsylvania,6,John Emmons (R),R,608859.25,601390.42,7468.829999999958,L,0,C
Pennsylvania,6,John McHugh (I),I,6165.15,4409.8,1755.3499999999995,L,0,C
Pennsylvania,7,Susan Wild (D),D,4581056.08,4528267.41,52788.669999999925,W,1,I
Pennsylvania,8,Matt Cartwright (D),D,3885136.06,4144069.560000001,-258933.50000000093,W,1,I
Pennsylvania,8,Jim Bognet (R),R,1519527.05,1386040.15,133486.90000000014,L,0,C
Pennsylvania,9,Dan Meuser (R),R,1071961.31,944010.02,127951.29000000004,W,1,I
Pennsylvania,9,Gary Wegman (D),D,188787.08,187348.05,1439.0299999999988,L,0,C
Pennsylvania,10,Scott Perry (R),R,3956481.04,3839197.43,117283.60999999987,w,1,I
Pennsylvania,10,Eugene DePasquale (D),D,4534579.859999999,4526683.52,7896.339999999851,L,0,C
Pennsylvania,11,Lloyd Smucker (R),R,1349318.43,662704.32,686614.11,W,1,I
Pennsylvania,11,Sarah Hammond (D),D,28732.89,23457.93,5274.959999999999,L,0,C
Pennsylvania,12,Fred Keller (R),R,1541937.59,1066158.41,475779.18000000017,W,1,I
Pennsylvania,12,Lee Griffin (D),D,45849.8,44571.100000000006,1278.699999999997,L,0,C
Pennsylvania,12,Liz Terwilliger (L),L,6211.4,5937.18,274.21999999999935,L,0,C
Pennsylvania,13,John Joyce (R),R,1119769.39,461229.03,658540.3599999999,W,1,I
Pennsylvania,13,Todd Rowley (D),D,60348.4,67527.28,-7178.879999999997,L,0,C
Pennsylvania,14,Guy Reschenthaler (R),R,2250282.1500000004,1580487.84,669794.3100000003,W,1,I
Pennsylvania,14,Bill Marx (D),D,60402.94,45959.25,14443.690000000002,L,0,C
Pennsylvania,15,Glenn Thompson (R),R,1700061.04,1839072.77,-139011.72999999998,W,1,I
Pennsylvania,16,Mike Kelly (R),R,2239487.6,1319340.04,920147.56,W,1,I
Pennsylvania,16,Kristy Gnibus (D),D,584204.51,579453.44,4751.070000000065,L,0,C
Pennsylvania,17,Conor Lamb (D),D,4063113.71,3448849.87,614263.8399999999,W,1,I
Pennsylvania,17,Sean Parnell (R),R,3935774.18,3732399.46,203374.7200000002,L,0,C
Pennsylvania,18,Mike Doyle (D),D,1008711.04,999692.08,9018.96000000008,W,1,I
Pennsylvania,18,Luke Negron (R),R,57713.7,51665.62,6048.0799999999945,L,0,C
Rhode Island,1,David Cicilline (D),D,1574853.69,1743172.98,-168319.29000000004,W,1,I
Rhode Island,2,Jim Langevin (D),D,1102312.38,1422338.6,-320026.2200000002,W,1,I
Rhode Island,2,Bob Lancia (R),R,55549.2,47876.66,7672.539999999994,L,0,C
South Carolina,1,Joe Cunningham (D),D,6941746.07,6993962.21,-52216.139999999665,L,0,I
South Carolina,1,Nancy Mace (R),R,5766726.36,5707239.140000001,59487.21999999974,W,1,C
South Carolina,2,Joe Wilson (R),R,1648064.62,1723955.88,-75891.25999999978,W,1,I
South Carolina,2,Adair Boroughs (D),D,2510525.96,2507663.6,2862.3599999998696,L,0,C
South Carolina,3,Jeff Duncan (R),R,1509646.78,1271872.4,237774.38000000012,W,1,I
South Carolina,3,Hosea Cleveland (D),D,43214.36,45106.65,-1892.2900000000009,L,0,C
South Carolina,4,William Timmons (R),R,977783.92,982233.07,-4449.149999999907,W,1,I
South Carolina,4,Kim Nelson (D),D,167825.18,167508.16,317.0199999999895,L,0,C
South Carolina,5,Ralph Norman (R),R,991245.64,859746.52,131499.12,W,1,I
South Carolina,5,Moe Brown (D),D,480648.21,477295.08,3353.1300000000047,L,0,C
South Carolina,6,James E Clyburn (D),D,3406944.51,2332127.77,1074816.7399999998,W,1,I
South Carolina,7,Tom Rice (R),R,1405737.79,1242207.81,163529.97999999998,W,1,I
South Dakota,1,Dusty Johnson (R),R,1693504.29,699356.1,994148.1900000001,W,1,I
Tennessee,1,Diana Harshbarger (R),R,2126945.6,1869099.77,257845.83000000007,W,1,O
Tennessee,1,Blair Nicole Walsingham (D),D,140209.14,134994.55,5214.590000000026,L,0,O
Tennessee,2,Tim Burchett (R),R,1336275.75,878487.63,457788.12,W,1,I
Tennessee,2,Renee Hoyos (D),D,812783.86,816793.15,-4009.2900000000373,L,0,C
Tennessee,3,Chuck Fleischmann (R),R,1051653.39,381411.2,670242.19,W,1,I
Tennessee,3,Meg Gorman (D),D,85843.20999999999,77759.83,8083.37999999999,L,0,C
Tennessee,4,Scott Desjarlais (R),R,331464.0,392499.01,-61035.01000000001,W,1,I
Tennessee,4,Christopher Hale (D),D,308730.75,302995.83,5734.919999999984,L,0,C
Tennessee,5,Jim Cooper (D),D,936569.0,1332130.98,-395561.98,W,1,I
Tennessee,6,John Rose (R),R,1050428.96,625687.5399999999,424741.42000000004,W,1,I
Tennessee,7,Mark Green (R),R,1194960.47,935486.67,259473.79999999993,W,1,I
Tennessee,7,Kiran Sreepada (D),D,206644.28,207190.98,-546.7000000000116,L,0,C
Tennessee,7,Ronald Brown (I),I,1750.0,0.0,1750.0,L,0,C
Tennessee,7,Scott Vieira Jr (I),I,655.47,1048.51,-393.03999999999996,L,0,C
Tennessee,8,David Kustoff (R),R,1641216.54,999284.67,641931.87,W,1,I
Tennessee,8,Erika Stotts Pearson (D),D,19069.58,15882.91,3186.670000000002,L,0,C
Tennessee,9,Steve Cohen (D),D,607570.38,457311.46,150258.91999999998,W,1,I
Tennessee,9,Charlotte Bergmann (R),R,99146.77,100531.99,-1385.2200000000012,L,0,C
Tennessee,9,Dennis Clark (I),I,9990.83,9919.03,71.79999999999927,L,0,C
Texas,1,Louie Gohmert (R),R,552914.54,580441.39,-27526.849999999977,W,1,I
Texas,1,Hank Gilbert (D),D,968154.58,734410.53,233744.04999999993,L,0,C
Texas,2,Dan Crenshaw (R),R,19427864.83,17596328.61,1831536.2199999988,W,1,I
Texas,2,Sima Ladjevardian (D),D,3832697.21,3825286.86,7410.350000000093,L,0,C
Texas,2,Elliott Scheirman (L),L,15374.09,14295.52,1078.5699999999997,L,0,C
Texas,3,Van Taylor (R),R,2655326.62,2825377.8,-170051.1799999997,W,1,I
Texas,3,Helane Seikaly (D),D,1635185.14,1634843.35,341.7899999998044,L,0,C
Texas,4,Patrick Fallon (R),R,257173.51,95064.74,162108.77000000002,W,1,O
Texas,4,Tracy Shawn Jones (I),I,13002.22,10594.83,2407.3899999999994,L,0,O
Texas,5,Lance Gooden (R),R,1610327.03,1311982.56,298344.47,W,1,I
Texas,5,Carolyn Salter (D),D,317847.93,289111.65,28736.27999999997,L,0,C
Texas,5,Kevin Hale (L),L,18405.44,6508.07,11897.369999999999,L,0,C
Texas,6,Ron Wright (R),R,912133.8,907693.48,4440.320000000065,W,1,I
Texas,6,Stephen Daniel (D),D,680402.24,677568.41,2833.829999999958,L,0,C
Texas,7,Lizzie Fletcher (D),D,6265165.44,6246135.87,19029.570000000298,W,1,I
Texas,7,Wesley Hunt (R),R,7524063.54,7300121.649999999,223941.8900000006,L,0,C
Texas,8,Kevin Brady (R),R,3570477.24,3190447.36,380029.88000000035,W,1,I
Texas,8,Elizabeth Hernandez (D),D,17227.28,14980.97,2246.3099999999995,L,0,C
Texas,9,Al Green (D),D,460332.38,486154.53,-25822.150000000023,W,1,I
Texas,9,Johnny Teague (R),R,89965.31,88365.87,1599.4400000000023,L,0,C
Texas,10,Michael McCaul (R),R,3856476.83,3910930.0,-54453.169999999925,W,1,I
Texas,10,Mike Siegel (D),D,2873925.98,2829765.2,44160.779999999795,L,0,C
Texas,11,August Pfluger (R),R,2578540.07,1984133.58,594406.4899999998,W,1,O
Texas,11,Jon Mark Hogg (D),D,137729.77000000002,135141.19,2588.5800000000163,L,0,O
Texas,12,Kay Granger (R),R,3161288.18,3271815.1,-110526.91999999993,W,1,I
Texas,12,Lisa Welch (D),D,98464.55,98474.77,-10.220000000001164,L,0,C
Texas,12,Trey Holcomb (L),L,967.2,456.8,510.40000000000003,L,0,C
Texas,13,Ronny Jackson (R),R,2128271.23,1741131.99,387139.24,W,1,O
Texas,13,Gus Trujillo (D),D,22825.91,18820.36,4005.5499999999993,L,0,O
Texas,14,Randy Weber (R),R,936202.15,924658.84,11543.310000000056,W,1,I
Texas,14,Adrienne Bell (D),D,244754.02,240933.64,3820.3799999999756,L,0,C
Texas,14,Cyrus Sajna (I),I,35096.25,34941.71,154.54000000000087,L,0,C
Texas,14,Michael David Sanchez (I),I,100.0,12.0,88.0,L,0,C
Texas,15,Vicente Gonzalez (D),D,1008381.45,657499.77,350881.67999999993,W,1,I
Texas,15,Monica De La Cruz (R),R,344893.44,338831.8,6061.640000000014,L,0,C
Texas,16,Veronica Escobar (D),D,1135548.5399999998,1087693.12,47855.41999999969,W,1,I
Texas,16,Irene Armendariz-Jackson (R),R,168996.53,153671.0,15325.529999999999,L,0,C
Texas,17,Pete Sessions (R),R,1447957.9300000002,1658637.39,-210679.45999999973,W,1,O
Texas,17,Rick Kennedy (D),D,200667.91,202095.65,-1427.7399999999907,L,0,O
Texas,17,Ted Brown (L),L,3040.73,3040.75,-0.01999999999998181,L,0,O
Texas,18,Sheila Jackson Lee (D),D,924480.02,838413.51,86066.51000000001,W,1,I
Texas,18,Wendell Champion (R),R,305645.47,271278.17,34367.29999999999,L,0,C
Texas,19,Jodey Arrington (R),R,2497183.68,1932700.21,564483.4700000002,W,1,I
Texas,19,Tom Watson (D),D,49404.55,60805.62,-11401.07,L,0,C
Texas,20,Joaquin Castro (D),D,674060.61,686933.91,-12873.300000000047,W,1,I
Texas,20,Mauro Garza (R),R,263293.31,240930.37,22362.940000000002,L,0,C
Texas,21,Chip Roy (R),R,5005639.41,4679362.43,326276.98000000045,W,1,I
Texas,21,Wendy Davis (D),D,10263485.53,10201874.18,61611.34999999963,L,0,C
Texas,21,Michael Felts (I),I,3570.0,1850.82,1719.18,L,0,C
Texas,22,Sri Kulkarni (D),D,5639061.43,5630098.31,8963.120000000112,L,0,O
Texas,22,Troy Nehls (R),R,1806654.68,1787448.04,19206.639999999898,W,1,O
Texas,23,Gina Ortiz Jones (D),D,6755221.7,6842439.64,-87217.93999999948,L,0,O
Texas,23,Tony Gonzales (R),R,2797133.39,2764107.83,33025.560000000056,W,1,O
Texas,24,Candace Valenzuela (D),D,4886998.5200000005,4875031.48,11967.040000000037,L,0,O
Texas,24,Beth Van Duyne (R),R,3410852.21,3342442.08,68410.12999999989,W,1,O
Texas,24,Stephen Kuzmich (I),I,175504.46,201331.76,-25827.300000000017,L,0,O
Texas,24,Mark Bauer (I),I,26341.78,26541.78,-200.0,L,0,O
Texas,24,Darren Hamilton (L),L,570.0,212.0,358.0,L,0,O
Texas,25,Roger Williams (R),R,2435120.8,3347266.67,-912145.8700000001,W,1,I
Texas,25,Julie Oliver (D),D,2190347.1,2176319.43,14027.669999999925,L,0,C
Texas,26,Michael Burgess (R),R,1806587.67,2081390.92,-274803.25,W,1,I
Texas,27,Michael Cloud (R),R,1014427.31,829747.8500000001,184679.45999999996,W,1,I
Texas,28,Henry Cuellar (D),D,2655317.25,3650848.49,-995531.2400000002,W,1,I
Texas,28,Sandra Whitten (R),R,24760.12,27354.24,-2594.1200000000026,L,0,C
Texas,29,Sylvia Garcia (D),D,818984.11,758381.5,60602.609999999986,W,1,I
Texas,29,Jaimy Blanco (R),R,4378.27,0.0,4378.27,L,0,C
Texas,30,Eddie Bernice Johnson (D),D,589095.55,494546.98,94548.57000000007,W,1,I
Texas,30,Tre Pennie (R),R,311108.97000000003,305445.63,5663.340000000026,L,0,C
Texas,31,John Carter (R),R,2160187.09,2214486.52,-54299.43000000017,W,1,I
Texas,31,Donna Imam (D),D,1035222.12,1035272.12,-50.0,L,0,C
Texas,32,Colin Allred (D),D,5667724.64,5611747.29,55977.34999999963,W,1,I
Texas,32,Genevieve Collins (R),R,5923080.79,5915256.25,7824.540000000037,L,0,C
Texas,32,Jason Sigmon (I),I,11791.43,11651.43,140.0,L,0,C
Texas,33,Marc Veasey (D),D,1621928.84,1613445.76,8483.080000000075,W,1,I
Texas,33,Fabian Cordova Vasquez (R),R,36691.69,25584.96,11106.730000000003,L,0,C
Texas,34,Filemon Vela (D),D,983025.76,1024179.86,-41154.09999999998,W,1,I
Texas,34,Rey Gonzalez (R),R,37118.25,37445.83,-327.58000000000175,L,0,C
Texas,35,Lloyd Doggett (D),D,1336575.62,424803.85,911771.7700000001,W,1,I
Texas,35,Jennifer Sharon (R),R,19011.1,14442.45,4568.649999999998,L,0,C
Texas,36,Brian Babin (R),R,1345350.83,1297185.02,48165.810000000056,W,1,I
Texas,36,Brandon Rashad Lewis (D),D,21714.39,12277.65,9436.74,L,0,C
Utah,1,Blake Moore (R),R,844377.31,816015.33,28361.980000000098,W,1,O
Utah,1,Darren Parry (D),D,41218.23,40903.62,314.6100000000006,L,0,O
Utah,2,Chris Stewart (R),R,835138.51,812462.16,22676.349999999977,W,1,I
Utah,2,John Kael Weston (D),D,344773.55,306871.92000000004,37901.62999999995,L,0,C
Utah,3,John Curtis (R),R,874310.99,687264.89,187046.09999999998,W,1,I
Utah,3,Devin Thorpe (D),D,191411.67,190200.26,1211.4100000000035,L,0,C
Utah,3,Russel Fugal (I),I,392.82,346.45,46.370000000000005,L,0,C
Utah,4,Ben McAdams (D),D,5613541.84,5555591.449999999,57950.390000000596,L,0,I
Utah,4,Burgess Owens (R),R,5129475.14,5049145.95,80329.18999999948,W,1,C
Utah,4,Jonia Broderick (3),3,21393.59,21265.2,128.38999999999942,L,0,C
Vermont,1,Peter Welch (D),D,847320.3099999999,865251.85,-17931.540000000037,W,1,I
Virginia,1,Rob Wittman (R),R,1969784.92,2140374.86,-170589.93999999994,W,1,I
Virginia,2,Elaine Luria (D),D,6522276.24,6387473.62,134802.6200000001,W,1,I
Virginia,2,Scott Taylor (R),R,2452292.48,2446410.43,5882.049999999814,L,0,C
Virginia,3,Bobby Scott (D),D,873126.24,832419.09,40707.15000000002,W,1,I
Virginia,3,John Collick (R),R,167145.94,165080.22,2065.720000000001,L,0,C
Virginia,4,Donald McEachin (D),D,961411.5,963787.95,-2376.4499999999534,W,1,I
Virginia,4,Leon Benjamin (R),R,545353.7200000001,523429.02,21924.70000000007,L,0,C
Virginia,5,Cameron Webb (D),D,5755917.24,5750923.75,4993.4900000002235,L,0,O
Virginia,5,Bob Good (R),R,1373866.6,1323530.25,50336.35000000009,W,1,O
Virginia,6,Ben Cline (R),R,892955.3600000001,672928.4500000001,220026.91000000003,W,1,I
Virginia,6,Nicholas Betts (D),D,56190.44,54205.36,1985.0800000000017,L,0,C
Virginia,7,Abigail Spanberger (D),D,8387679.93,7852212.81,535467.1200000001,W,1,I
Virginia,7,Nick Freitas (R),R,3629431.22,3600108.23,29322.990000000224,L,0,C
Virginia,8,Don Beyer (D),D,1729481.91,2071906.08,-342424.17000000016,W,1,I
Virginia,8,Heerak Christian Kim (I),I,2035.52,1921.47,114.04999999999995,L,0,C
Virginia,9,Morgan Griffith (R),R,873612.12,463916.31,409695.81,W,1,I
Virginia,10,Jennifer Wexton (D),D,3855330.67,1772250.02,2083080.65,W,1,I
Virginia,10,Aliscia Andrews (R),R,1567597.65,1413145.17,154452.47999999998,L,0,C
Virginia,11,Gerry Connolly (D),D,1998591.94,1811776.03,186815.90999999992,W,1,I
Virginia,11,Manga Anantatmula (R),R,282152.23,268325.5,13826.729999999981,L,0,C
Virginia,11,Stevan Porter (L),L,532.77,1316.13,-783.3600000000001,L,0,C
Washington,1,Suzan DelBene (D),D,2182985.23,1897161.72,285823.51,W,1,I
Washington,1,Jeffrey Beeler (R),R,61969.54,62279.24,-309.6999999999971,L,0,C
Washington,2,Rick Larsen (D),D,1275126.76,1219489.31,55637.44999999995,W,1,I
Washington,2,Tim Hazelo (R),R,49478.22,49322.02,156.20000000000437,L,0,C
Washington,3,Jaime Herrera Beutler (R),R,4566382.75,4540147.78,26234.96999999974,W,1,I
Washington,3,Carolyn Long (D),D,4130539.81,4142684.81,-12145.0,L,0,C
Washington,4,Dan Newhouse (R),R,1173463.69,991174.36,182289.32999999996,W,1,I
Washington,4,Doug McKinley (D),D,57666.45,54226.87,3439.5799999999945,L,0,C
Washington,5,Cathy McMorris Rodgers (R),R,4349448.18,3432572.03,916876.1499999999,W,1,I
Washington,6,Derek Kilmer (D),D,2524025.83,2531110.5,-7084.6699999999255,W,1,I
Washington,6,Elizabeth Kreiselmaier (R),R,156123.45,145108.01,11015.440000000002,L,0,C
Washington,7,Pramila Jayapal (D),D,2630000.35,1530626.47,1099373.8800000001,W,1,I
Washington,7,Craig Keller (R),R,2904.0,3703.0,-799.0,L,0,C
Washington,8,Kim Schrier (D),D,5422491.42,3774397.89,1648093.5299999998,W,1,I
Washington,8,Jesse Jensen (R),R,852395.84,842268.65,10127.189999999944,L,0,C
Washington,9,Adam Smith (D),D,1324761.11,930709.97,394051.14000000013,W,1,I
Washington,9,Doug Basler (R),R,22536.0,18327.88,4208.119999999999,L,0,C
Washington,10,Marilyn Strickland (D),D,1812658.62,1780633.07,32025.550000000047,W,1,O
West Virginia,1,David McKinley (R),R,1092609.26,1085863.52,6745.739999999991,W,1,I
West Virginia,1,Natalie Ms. Cline (D),D,81031.77,81881.06,-849.2899999999936,L,0,C
West Virginia,2,Alex Mooney (R),R,2155977.5,864001.06,1291976.44,W,1,I
West Virginia,3,Carol Miller (R),R,869210.46,720796.13,148414.32999999996,W,1,I
West Virginia,3,Hilary Turner (D),D,99214.31,98768.58,445.7299999999959,L,0,C
Wisconsin,1,Bryan Steil (R),R,3500849.2,3151701.44,349147.76000000024,W,1,I
Wisconsin,1,Roger Polack (D),D,536227.5299999999,526430.63,9796.899999999907,L,0,C
Wisconsin,2,Mark Pocan (D),D,1290581.5,1014627.6,275953.9,W,1,I
Wisconsin,2,Peter Theron (R),R,35753.0,33977.21000000001,1775.7899999999936,L,0,C
Wisconsin,3,Ron Kind (D),D,2989261.9000000004,4435402.52,-1446140.6199999992,W,1,I
Wisconsin,3,Derrick Van Orden (R),R,1962442.66,1948638.62,13804.039999999804,L,0,C
Wisconsin,4,Gwen Moore (D),D,1183995.4,1166738.96,17256.439999999944,W,1,I
Wisconsin,5,Scott Fitzgerald (R),R,1155720.78,968405.59,187315.19000000006,W,1,O
Wisconsin,5,Tom Palzewicz (D),D,370392.34,371799.41,-1407.0699999999488,L,0,O
Wisconsin,6,Glenn Grothman (R),R,1815756.42,1736659.09,79097.32999999984,W,1,I
Wisconsin,6,Jessica King (D),D,287752.83,245787.59,41965.24000000002,L,0,C
Wisconsin,7,Tom Tiffany (R),R,2637459.08,2514739.74,122719.33999999985,W,1,I
Wisconsin,7,Tricia Zunker (D),D,1261957.2999999998,1232690.26,29267.039999999804,L,0,C
Wisconsin,8,Mike Gallagher (R),R,3202904.74,2841800.71,361104.03000000026,W,1,I
Wisconsin,8,Amanda Stuck (D),D,416978.45,399915.94,17062.51000000001,L,0,C
Wyoming,1,Liz Cheney (R),R,3003883.3400000003,3060166.7800000003,-56283.439999999944,W,1,I
Wyoming,1,Lynnette Grey Bull (D),D,134597.32,132234.75,2362.570000000007,L,0,C
